id,pali,class_source,class_sutta,class_example,english_translation,selected_pali_word,explanation
2603,attha 2.1,SN 22.1 (simpl),unknown,It would be good if the meaning of this statement may become evident to Venerable Sāriputta. (so that he could explain it to us),It would be good if the meaning of this statement may become evident to Venerable Sāriputta. (so that he could explain it to us),attho,
4036,anālaya 1,DN 19.7 (simpl),mahāgovindasuttaṃ,"rājā jotipālaṃ māṇavaṃ āmantayati The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla).","The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla).",anālayo,
4524,anuttara,DN 19.7 (simpl),unknown,rājā jotipālaṃ māṇavaṃ āmantayati <b>anuttaraṃ</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla).",anuttaraṃ,
6258,apara 1,DN 19.7 (simpl),unknown,"rājā jotipālaṃ māṇavaṃ āmantayati. The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla).","The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla).",aparaṃ,
6463,aparena samayena 1,DN 19.7 (simpl),Mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>aparena samayena</b> āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla) at another time.",aparena samayena,
8943,arahaṃ,DN 19.7 (simpl),unknown,rājā jotipālaṃ māṇavaṃ āmantayati <b>arahaṃ</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla).",arahaṃ,
9175,alamariya,DN 19.7 (simpl),unknown,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla).","The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla).",alamariya,
9177,alamariyañāṇadassanavisesa,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati <b>alamariyañāṇadassanavisesaṃ</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla), distinguishing knowledge and vision suitable for a noble person.",alamariyañāṇadassanavisesaṃ,
9869,asesa,MN 64,unknown,so tattha ṭhito āsavānaṃ khayaṃ pāpuṇāti.,"Remaining there, he reaches the destruction of the defilements.",asesaṃ,
10520,avijjā,DN 19.7 (simpl),unknown,rājā jotipālaṃ māṇavaṃ āmantayati <b>avijjā</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla).",avijjā,
