id,pali,class_source,class_sutta,class_example,english_translation
468,agacchi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
648,aggi,DN 19.7 (simpl),mahāgovindasuttavaṇṇanā,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
840,aṅgulimāla,MN 64,cūḷataṇhāsankhayasuttaṃ,"Remaining there, he reaches the destruction of the defilements.","Remaining there, he reaches the destruction of the defilements."
1849,aṭṭhāsi 1,MN 64,māhapadānasuttaṃ,"so tattha <b>aṭṭhāsi</b>, āsavānaṃ khayaṃ pāpuṇāti.","Remaining there, he reaches the destruction of the defilements."
2736,atthi,MN 39,sammādiṭṭhisuttaṃ,so ‘idaṃ dukkhan’ti yathābhūtaṃ pajānāti,He knows clearly “this [is] suffering” as it truly is.
2788,atha kho,DN 19.7 (simpl),mahāgovindasuttaṃ,"DN 19.7 (simpl) rājā jotipālaṃ māṇavaṃ āmantayati<br>The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla).","The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
5083,anuyuñjati 2,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
6692,apucchi,SN 41.3,cūḷasīla  ,"gahapati, <b>apucchi</b> — “... diṭṭhiyo loke uppajjanti…","You ask, householder: “...views arise in the world…”"
7510,abhāsi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
7791,abhinandi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
8148,abhisaṅkharoti,DN 19.7 (simpl),māhapadānasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
8575,amu,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
8690,amha,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
8702,amhi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
8972,ariya 1,DN 19.7 (simpl),māṇavapucchā,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
9100,aroga,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
9719,asi,DN 19.7 (simpl),mahāgovindasuttā,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
10921,ahu,DN 19.7 (simpl),māṇavapucchā,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
10964,ahosiṃ,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
11836,āpajjati 2,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
12086,āmantesi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantesi</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
12243,āyasmā,VIN PAT NP 10,paṭiggaṇhātusuttaṃ,paṭiggaṇhātu <b>āyasmā</b> cīvaracetāpannaṃ,Let the venerable receive the robe-fund.
12698,āloka,DN 19.7 (simpl),jotipālasuttaṃ,DN 19.7 (simpl) rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
12877,āsi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
12891,āsiṃ,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
13818,ime,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
13855,isi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
14954,udapādi 1,SN 41.3,mahāsāḷāyanasuttaṃ,"gahapati, pucchasi — “... diṭṭhiyo loke <b>uppajjanti</b>...","You ask, householder: “…views arise in the world…”"
15660,upadduta,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
15855,upapajjati 1,SN 35.248 (simpl),bhūripañhasuttaṃ,puthujjano punabbhavāya <b>ceteti</b>,A common person intends for rebirth.
16090,upasaṅkami,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
17613,ekamantaṃ 1,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
18134,evaṃ 1,MN 43,Mahāvedallasuttaṃ,āyasmato sāriputtassa bhāsitaṃ <b>evaṃ</b> ājānāma,We understand the statement of venerable Sāriputta thus.
20078,kappati,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
20404,kammunā,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>kammunā</b> āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
20791,kassaka,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
21294,kāraka 2,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
23381,khattiya 2,DN 19.7 (simpl),jotipālasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
23437,khandha,MN 39,mahāassapurasuttaṃ,so <b>khandha</b>ṃ vivekajena pītisukhena paripūreti,He completely fills up the body with joy and happiness produced by seclusion.
24615,gaha 2,SN 41.3,gahapatisuttaṃ,"<b>gahapati</b>, pucchasi — “... diṭṭhiyo loke uppajjanti…","You ask, householder: “...views arise in the world…”"
24621,gahakāraka,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
27224,cora,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
29318,taṇḍula,MN 64,mahāsaḷāyatanikasuttaṃ,so tattha ṭhito āsavānaṃ khayaṃ pāpuṇāti,"Remaining there, he reaches the destruction of the defilements."
29605,tatra 1,MN 64,āsavakkhayasuttaṃ,so <b>tattha</b> ṭhito āsavānaṃ khayaṃ pāpuṇāti.,"Remaining there, he reaches the destruction of the defilements."
30985,tuṇhī ahosi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
30989,tuṇhī,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
32428,diṭṭha,SN 41.3,cūḷasāropamasuttaṃ,"gahapati, pucchasi — “... <b>diṭṭhiyo</b> loke uppajjanti…","You ask, householder: “…views arise in the world…”"
